program_name,mission_type,orbit_class,wbs_id,subsystem,subsystem_mass_kg,subsystem_power_w,subsystem_dev_cost_fy2020_musd,subsystem_prod_cost_fy2020_musd,subsystem_total_cost_fy2020_musd,year_development_start,launch_year
SciSat-2,Science,LEO,1.3,Power (EPS + Solar Arrays),57.6,337.5,8.99,4.68,13.67,1999,2005
SciSat-2,Science,LEO,1.4,Propulsion,48.0,7.5,6.29,3.24,9.53,1999,2005
SciSat-2,Science,LEO,1.5,Attitude Control (ADCS),38.4,37.5,8.09,2.88,10.97,1999,2005
SciSat-2,Science,LEO,1.6,Command & Data Handling,19.2,45.0,7.19,2.52,9.71,1999,2005
SciSat-2,Science,LEO,1.7,Communications / RF,33.6,112.5,8.09,3.6,11.69,1999,2005
SciSat-2,Science,LEO,1.8,Payload / Instruments,96.0,135.0,20.57,6.73,27.3,1999,2005
SciSat-2,Science,LEO,1.9,Software,0.0,0.0,10.53,2.11,12.64,1999,2005
SciSat-2,Science,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,9.0,3.93,12.93,1999,2005
SciSat-3,Science,LEO,1.1,Structures & Mechanisms,95.4,0.0,6.42,3.86,10.28,2002,2008
SciSat-3,Science,LEO,1.2,Thermal Control,31.8,24.6,4.01,1.93,5.94,2002,2008
SciSat-3,Science,LEO,1.3,Power (EPS + Solar Arrays),63.6,369.0,8.03,4.18,12.21,2002,2008
SciSat-3,Science,LEO,1.4,Propulsion,53.0,8.2,5.62,2.89,8.51,2002,2008
SciSat-3,Science,LEO,1.5,Attitude Control (ADCS),42.4,41.0,7.22,2.57,9.79,2002,2008
SciSat-3,Science,LEO,1.6,Command & Data Handling,21.2,49.2,6.42,2.25,8.67,2002,2008
SciSat-3,Science,LEO,1.7,Communications / RF,37.1,123.0,7.22,3.21,10.43,2002,2008
SciSat-3,Science,LEO,1.8,Payload / Instruments,106.0,147.6,18.36,6.02,24.38,2002,2008
SciSat-3,Science,LEO,1.9,Software,0.0,0.0,9.52,1.9,11.42,2002,2008
SciSat-3,Science,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,8.03,3.53,11.56,2002,2008
SciSat-4,Science,LEO,1.1,Structures & Mechanisms,106.2,0.0,6.94,4.18,11.12,2005,2011
SciSat-4,Science,LEO,1.2,Thermal Control,35.4,27.0,4.34,2.09,6.43,2005,2011
SciSat-4,Science,LEO,1.3,Power (EPS + Solar Arrays),70.8,405.0,8.68,4.53,13.21,2005,2011
SciSat-4,Science,LEO,1.4,Propulsion,59.0,9.0,6.07,3.13,9.2,2005,2011
SciSat-4,Science,LEO,1.5,Attitude Control (ADCS),47.2,45.0,7.81,2.79,10.6,2005,2011
SciSat-4,Science,LEO,1.6,Command & Data Handling,23.6,54.0,6.94,2.44,9.38,2005,2011
SciSat-4,Science,LEO,1.7,Communications / RF,41.3,135.0,7.81,3.48,11.29,2005,2011
SciSat-4,Science,LEO,1.8,Payload / Instruments,118.0,162.0,20.62,6.77,27.39,2005,2011
SciSat-4,Science,LEO,1.9,Software,0.0,0.0,10.41,2.09,12.5,2005,2011
SciSat-4,Science,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,8.69,3.82,12.51,2005,2011
SciSat-5,Science,HEO,1.1,Structures & Mechanisms,117.0,0.0,7.43,4.48,11.91,2008,2014
SciSat-5,Science,HEO,1.2,Thermal Control,39.0,29.4,4.64,2.24,6.88,2008,2014
SciSat-5,Science,HEO,1.3,Power (EPS + Solar Arrays),78.0,441.0,9.29,4.85,14.14,2008,2014
SciSat-5,Science,HEO,1.4,Propulsion,65.0,9.8,6.5,3.36,9.86,2008,2014
SciSat-5,Science,HEO,1.5,Attitude Control (ADCS),52.0,49.0,8.36,2.98,11.34,2008,2014
SciSat-5,Science,HEO,1.6,Command & Data Handling,26.0,58.8,7.43,2.61,10.04,2008,2014
SciSat-5,Science,HEO,1.7,Communications / RF,45.5,147.0,8.36,3.73,12.09,2008,2014
SciSat-5,Science,HEO,1.8,Payload / Instruments,130.0,176.4,22.07,7.25,29.32,2008,2014
SciSat-5,Science,HEO,1.9,Software,0.0,0.0,11.28,2.26,13.54,2008,2014
SciSat-5,Science,HEO,1.10,"Integration, Assembly & Test",0.0,0.0,9.28,4.1,13.38,2008,2014
SciSat-6,Science,HEO,1.1,Structures & Mechanisms,129.6,0.0,8.02,4.84,12.86,2011,2017
SciSat-6,Science,HEO,1.2,Thermal Control,43.2,32.4,5.01,2.42,7.43,2011,2017
SciSat-6,Science,HEO,1.3,Power (EPS + Solar Arrays),86.4,486.0,10.02,5.24,15.26,2011,2017
SciSat-6,Science,HEO,1.4,Propulsion,72.0,10.8,7.01,3.63,10.64,2011,2017
SciSat-6,Science,HEO,1.5,Attitude Control (ADCS),57.6,54.0,9.02,3.23,12.25,2011,2017
SciSat-6,Science,HEO,1.6,Command & Data Handling,28.8,64.8,8.02,2.82,10.84,2011,2017
SciSat-6,Science,HEO,1.7,Communications / RF,50.4,162.0,9.02,4.03,13.05,2011,2017
SciSat-6,Science,HEO,1.8,Payload / Instruments,144.0,194.4,24.69,8.13,32.82,2011,2017
SciSat-6,Science,HEO,1.9,Software,0.0,0.0,12.31,2.48,14.79,2011,2017
SciSat-6,Science,HEO,1.10,"Integration, Assembly & Test",0.0,0.0,10.01,4.43,14.44,2011,2017
SciSat-7,Science,HEO,1.1,Structures & Mechanisms,145.8,0.0,9.35,5.66,15.01,2014,2020
SciSat-7,Science,HEO,1.2,Thermal Control,48.6,36.0,5.85,2.83,8.68,2014,2020
SciSat-7,Science,HEO,1.3,Power (EPS + Solar Arrays),97.2,540.0,11.69,6.13,17.82,2014,2020
SciSat-7,Science,HEO,1.4,Propulsion,81.0,12.0,8.18,4.24,12.42,2014,2020
SciSat-7,Science,HEO,1.5,Attitude Control (ADCS),64.8,60.0,10.52,3.77,14.29,2014,2020
SciSat-7,Science,HEO,1.6,Command & Data Handling,32.4,72.0,9.35,3.3,12.65,2014,2020
SciSat-7,Science,HEO,1.7,Communications / RF,56.7,180.0,10.52,4.72,15.24,2014,2020
SciSat-7,Science,HEO,1.8,Payload / Instruments,162.0,216.0,29.83,9.85,39.68,2014,2020
SciSat-7,Science,HEO,1.9,Software,0.0,0.0,14.59,2.94,17.53,2014,2020
SciSat-7,Science,HEO,1.10,"Integration, Assembly & Test",0.0,0.0,11.7,5.19,16.89,2014,2020
SciSat-8,Science,HEO,1.1,Structures & Mechanisms,163.8,0.0,9.77,5.92,15.69,2017,2023
SciSat-8,Science,HEO,1.2,Thermal Control,54.6,40.5,6.11,2.96,9.07,2017,2023
SciSat-8,Science,HEO,1.3,Power (EPS + Solar Arrays),109.2,607.5,12.21,6.41,18.62,2017,2023
SciSat-8,Science,HEO,1.4,Propulsion,91.0,13.5,8.55,4.44,12.99,2017,2023
SciSat-8,Science,HEO,1.5,Attitude Control (ADCS),72.8,67.5,10.99,3.95,14.94,2017,2023
SciSat-8,Science,HEO,1.6,Command & Data Handling,36.4,81.0,9.77,3.45,13.22,2017,2023
SciSat-8,Science,HEO,1.7,Communications / RF,63.7,202.5,10.99,4.93,15.92,2017,2023
SciSat-8,Science,HEO,1.8,Payload / Instruments,182.0,243.0,31.17,10.3,41.47,2017,2023
SciSat-8,Science,HEO,1.9,Software,0.0,0.0,15.48,3.13,18.61,2017,2023
SciSat-8,Science,HEO,1.10,"Integration, Assembly & Test",0.0,0.0,12.23,5.42,17.65,2017,2023
MilSat-1,Military Surveillance,LEO,1.1,Structures & Mechanisms,198.0,0.0,9.41,5.7,15.11,1997,2003
MilSat-1,Military Surveillance,LEO,1.2,Thermal Control,66.0,66.0,5.88,2.85,8.73,1997,2003
MilSat-1,Military Surveillance,LEO,1.3,Power (EPS + Solar Arrays),132.0,990.0,11.76,6.17,17.93,1997,2003
MilSat-1,Military Surveillance,LEO,1.4,Propulsion,110.0,22.0,8.23,4.27,12.5,1997,2003
MilSat-1,Military Surveillance,LEO,1.5,Attitude Control (ADCS),88.0,110.0,10.58,3.8,14.38,1997,2003
MilSat-1,Military Surveillance,LEO,1.6,Command & Data Handling,44.0,132.0,9.41,3.32,12.73,1997,2003
MilSat-1,Military Surveillance,LEO,1.7,Communications / RF,77.0,330.0,10.58,4.75,15.33,1997,2003
MilSat-1,Military Surveillance,LEO,1.8,Payload / Instruments,220.0,396.0,27.94,9.23,37.17,1997,2003
MilSat-1,Military Surveillance,LEO,1.9,Software,0.0,0.0,15.69,3.17,18.86,1997,2003
MilSat-1,Military Surveillance,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,11.75,5.23,16.98,1997,2003
MilSat-2,Military Surveillance,LEO,1.1,Structures & Mechanisms,225.0,0.0,10.38,6.3,16.68,2000,2007
MilSat-2,Military Surveillance,LEO,1.2,Thermal Control,75.0,75.0,6.49,3.15,9.64,2000,2007
MilSat-2,Military Surveillance,LEO,1.3,Power (EPS + Solar Arrays),150.0,1125.0,12.97,6.83,19.8,2000,2007
MilSat-2,Military Surveillance,LEO,1.4,Propulsion,125.0,25.0,9.08,4.73,13.81,2000,2007
MilSat-2,Military Surveillance,LEO,1.5,Attitude Control (ADCS),100.0,125.0,11.68,4.2,15.88,2000,2007
MilSat-2,Military Surveillance,LEO,1.6,Command & Data Handling,50.0,150.0,10.38,3.68,14.06,2000,2007
MilSat-2,Military Surveillance,LEO,1.7,Communications / RF,87.5,375.0,11.68,5.25,16.93,2000,2007
MilSat-2,Military Surveillance,LEO,1.8,Payload / Instruments,250.0,450.0,31.97,10.59,42.56,2000,2007
MilSat-2,Military Surveillance,LEO,1.9,Software,0.0,0.0,17.56,3.55,21.11,2000,2007
MilSat-2,Military Surveillance,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,12.96,5.78,18.74,2000,2007
MilSat-3,Military Surveillance,LEO,1.1,Structures & Mechanisms,255.6,0.0,12.01,7.31,19.32,2003,2010
MilSat-3,Military Surveillance,LEO,1.2,Thermal Control,85.2,85.5,7.51,3.65,11.16,2003,2010
MilSat-3,Military Surveillance,LEO,1.3,Power (EPS + Solar Arrays),170.4,1282.5,15.02,7.91,22.93,2003,2010
MilSat-3,Military Surveillance,LEO,1.4,Propulsion,142.0,28.5,10.51,5.48,15.99,2003,2010
MilSat-3,Military Surveillance,LEO,1.5,Attitude Control (ADCS),113.6,142.5,13.52,4.87,18.39,2003,2010
MilSat-3,Military Surveillance,LEO,1.6,Command & Data Handling,56.8,171.0,12.01,4.26,16.27,2003,2010
MilSat-3,Military Surveillance,LEO,1.7,Communications / RF,99.4,427.5,13.52,6.09,19.61,2003,2010
MilSat-3,Military Surveillance,LEO,1.8,Payload / Instruments,284.0,513.0,37.0,12.27,49.27,2003,2010
MilSat-3,Military Surveillance,LEO,1.9,Software,0.0,0.0,20.76,4.21,24.97,2003,2010
MilSat-3,Military Surveillance,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,15.02,6.7,21.72,2003,2010
MilSat-4,Military Surveillance,GEO,1.1,Structures & Mechanisms,504.0,0.0,24.33,14.85,39.18,2006,2013
MilSat-4,Military Surveillance,GEO,1.2,Thermal Control,168.0,186.0,15.2,7.42,22.62,2006,2013
MilSat-4,Military Surveillance,GEO,1.3,Power (EPS + Solar Arrays),336.0,2790.0,30.41,16.09,46.5,2006,2013
MilSat-4,Military Surveillance,GEO,1.4,Propulsion,280.0,62.0,21.29,11.14,32.43,2006,2013
MilSat-4,Military Surveillance,GEO,1.5,Attitude Control (ADCS),224.0,310.0,27.37,9.9,37.27,2006,2013
MilSat-4,Military Surveillance,GEO,1.6,Command & Data Handling,112.0,372.0,24.33,8.66,32.99,2006,2013
MilSat-4,Military Surveillance,GEO,1.7,Communications / RF,196.0,930.0,27.37,12.37,39.74,2006,2013
MilSat-4,Military Surveillance,GEO,1.8,Payload / Instruments,560.0,1116.0,77.6,25.84,103.44,2006,2013
MilSat-4,Military Surveillance,GEO,1.9,Software,0.0,0.0,43.5,8.85,52.35,2006,2013
MilSat-4,Military Surveillance,GEO,1.10,"Integration, Assembly & Test",0.0,0.0,30.39,13.6,43.99,2006,2013
MilSat-5,Military Surveillance,GEO,1.1,Structures & Mechanisms,558.0,0.0,26.33,16.12,42.45,2009,2016
MilSat-5,Military Surveillance,GEO,1.2,Thermal Control,186.0,210.0,16.45,8.06,24.51,2009,2016
MilSat-5,Military Surveillance,GEO,1.3,Power (EPS + Solar Arrays),372.0,3150.0,32.91,17.46,50.37,2009,2016
MilSat-5,Military Surveillance,GEO,1.4,Propulsion,310.0,70.0,23.04,12.09,35.13,2009,2016
MilSat-5,Military Surveillance,GEO,1.5,Attitude Control (ADCS),248.0,350.0,29.62,10.74,40.36,2009,2016
MilSat-5,Military Surveillance,GEO,1.6,Command & Data Handling,124.0,420.0,26.33,9.4,35.73,2009,2016
MilSat-5,Military Surveillance,GEO,1.7,Communications / RF,217.0,1050.0,29.62,13.43,43.05,2009,2016
MilSat-5,Military Surveillance,GEO,1.8,Payload / Instruments,620.0,1260.0,86.88,29.01,115.89,2009,2016
MilSat-5,Military Surveillance,GEO,1.9,Software,0.0,0.0,48.18,9.83,58.01,2009,2016
MilSat-5,Military Surveillance,GEO,1.10,"Integration, Assembly & Test",0.0,0.0,32.89,14.76,47.65,2009,2016
MilSat-6,Military Surveillance,GEO,1.1,Structures & Mechanisms,621.0,0.0,30.74,18.85,49.59,2012,2019
MilSat-6,Military Surveillance,GEO,1.2,Thermal Control,207.0,234.0,19.21,9.42,28.63,2012,2019
MilSat-6,Military Surveillance,GEO,1.3,Power (EPS + Solar Arrays),414.0,3510.0,38.42,20.42,58.84,2012,2019
MilSat-6,Military Surveillance,GEO,1.4,Propulsion,345.0,78.0,26.9,14.13,41.03,2012,2019
MilSat-6,Military Surveillance,GEO,1.5,Attitude Control (ADCS),276.0,390.0,34.58,12.56,47.14,2012,2019
MilSat-6,Military Surveillance,GEO,1.6,Command & Data Handling,138.0,468.0,30.74,10.99,41.73,2012,2019
MilSat-6,Military Surveillance,GEO,1.7,Communications / RF,241.5,1170.0,34.58,15.7,50.28,2012,2019
MilSat-6,Military Surveillance,GEO,1.8,Payload / Instruments,690.0,1404.0,101.44,33.92,135.36,2012,2019
MilSat-6,Military Surveillance,GEO,1.9,Software,0.0,0.0,57.54,11.76,69.3,2012,2019
MilSat-6,Military Surveillance,GEO,1.10,"Integration, Assembly & Test",0.0,0.0,38.44,17.29,55.73,2012,2019
TechDemo-1,Technology Demo,LEO,1.1,Structures & Mechanisms,19.8,0.0,1.93,1.15,3.08,2005,2010
TechDemo-1,Technology Demo,LEO,1.2,Thermal Control,6.6,5.4,1.21,0.57,1.78,2005,2010
TechDemo-1,Technology Demo,LEO,1.3,Power (EPS + Solar Arrays),13.2,81.0,2.41,1.24,3.65,2005,2010
TechDemo-1,Technology Demo,LEO,1.4,Propulsion,11.0,1.8,1.69,0.86,2.55,2005,2010
TechDemo-1,Technology Demo,LEO,1.5,Attitude Control (ADCS),8.8,9.0,2.17,0.77,2.94,2005,2010
TechDemo-1,Technology Demo,LEO,1.6,Command & Data Handling,4.4,10.8,1.93,0.67,2.6,2005,2010
TechDemo-1,Technology Demo,LEO,1.7,Communications / RF,7.7,27.0,2.17,0.96,3.13,2005,2010
TechDemo-1,Technology Demo,LEO,1.8,Payload / Instruments,22.0,32.4,4.88,1.58,6.46,2005,2010
TechDemo-1,Technology Demo,LEO,1.9,Software,0.0,0.0,2.64,0.52,3.16,2005,2010
TechDemo-1,Technology Demo,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,2.41,1.06,3.47,2005,2010
TechDemo-2,Technology Demo,LEO,1.1,Structures & Mechanisms,26.1,0.0,2.29,1.37,3.66,2007,2012
TechDemo-2,Technology Demo,LEO,1.2,Thermal Control,8.7,6.9,1.43,0.68,2.11,2007,2012
TechDemo-2,Technology Demo,LEO,1.3,Power (EPS + Solar Arrays),17.4,103.5,2.86,1.48,4.34,2007,2012
TechDemo-2,Technology Demo,LEO,1.4,Propulsion,14.5,2.3,2.01,1.02,3.03,2007,2012
TechDemo-2,Technology Demo,LEO,1.5,Attitude Control (ADCS),11.6,11.5,2.58,0.91,3.49,2007,2012
TechDemo-2,Technology Demo,LEO,1.6,Command & Data Handling,5.8,13.8,2.29,0.8,3.09,2007,2012
TechDemo-2,Technology Demo,LEO,1.7,Communications / RF,10.2,34.5,2.58,1.14,3.72,2007,2012
TechDemo-2,Technology Demo,LEO,1.8,Payload / Instruments,29.0,41.4,6.05,1.97,8.02,2007,2012
TechDemo-2,Technology Demo,LEO,1.9,Software,0.0,0.0,3.18,0.63,3.81,2007,2012
TechDemo-2,Technology Demo,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,2.86,1.25,4.11,2007,2012
TechDemo-3,Technology Demo,LEO,1.1,Structures & Mechanisms,34.2,0.0,2.25,1.34,3.59,2009,2014
TechDemo-3,Technology Demo,LEO,1.2,Thermal Control,11.4,9.0,1.4,0.67,2.07,2009,2014
TechDemo-3,Technology Demo,LEO,1.3,Power (EPS + Solar Arrays),22.8,135.0,2.81,1.45,4.26,2009,2014
TechDemo-3,Technology Demo,LEO,1.4,Propulsion,19.0,3.0,1.97,1.01,2.98,2009,2014
TechDemo-3,Technology Demo,LEO,1.5,Attitude Control (ADCS),15.2,15.0,2.53,0.89,3.42,2009,2014
TechDemo-3,Technology Demo,LEO,1.6,Command & Data Handling,7.6,18.0,2.25,0.78,3.03,2009,2014
TechDemo-3,Technology Demo,LEO,1.7,Communications / RF,13.3,45.0,2.53,1.12,3.65,2009,2014
TechDemo-3,Technology Demo,LEO,1.8,Payload / Instruments,38.0,54.0,5.93,1.93,7.86,2009,2014
TechDemo-3,Technology Demo,LEO,1.9,Software,0.0,0.0,3.16,0.63,3.79,2009,2014
TechDemo-3,Technology Demo,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,2.8,1.23,4.03,2009,2014
TechDemo-4,Technology Demo,LEO,1.1,Structures & Mechanisms,43.2,0.0,3.01,1.8,4.81,2011,2016
TechDemo-4,Technology Demo,LEO,1.2,Thermal Control,14.4,11.4,1.88,0.9,2.78,2011,2016
TechDemo-4,Technology Demo,LEO,1.3,Power (EPS + Solar Arrays),28.8,171.0,3.77,1.95,5.72,2011,2016
TechDemo-4,Technology Demo,LEO,1.4,Propulsion,24.0,3.8,2.64,1.35,3.99,2011,2016
TechDemo-4,Technology Demo,LEO,1.5,Attitude Control (ADCS),19.2,19.0,3.39,1.2,4.59,2011,2016
TechDemo-4,Technology Demo,LEO,1.6,Command & Data Handling,9.6,22.8,3.01,1.05,4.06,2011,2016
TechDemo-4,Technology Demo,LEO,1.7,Communications / RF,16.8,57.0,3.39,1.5,4.89,2011,2016
TechDemo-4,Technology Demo,LEO,1.8,Payload / Instruments,48.0,68.4,8.29,2.7,10.99,2011,2016
TechDemo-4,Technology Demo,LEO,1.9,Software,0.0,0.0,4.29,0.85,5.14,2011,2016
TechDemo-4,Technology Demo,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,3.77,1.68,5.45,2011,2016
TechDemo-5,Technology Demo,LEO,1.1,Structures & Mechanisms,55.8,0.0,3.72,2.23,5.95,2013,2018
TechDemo-5,Technology Demo,LEO,1.2,Thermal Control,18.6,14.4,2.33,1.11,3.44,2013,2018
TechDemo-5,Technology Demo,LEO,1.3,Power (EPS + Solar Arrays),37.2,216.0,4.65,2.42,7.07,2013,2018
TechDemo-5,Technology Demo,LEO,1.4,Propulsion,31.0,4.8,3.26,1.67,4.93,2013,2018
TechDemo-5,Technology Demo,LEO,1.5,Attitude Control (ADCS),24.8,24.0,4.19,1.49,5.68,2013,2018
TechDemo-5,Technology Demo,LEO,1.6,Command & Data Handling,12.4,28.8,3.72,1.3,5.02,2013,2018
TechDemo-5,Technology Demo,LEO,1.7,Communications / RF,21.7,72.0,4.19,1.86,6.05,2013,2018
TechDemo-5,Technology Demo,LEO,1.8,Payload / Instruments,62.0,86.4,10.24,3.34,13.58,2013,2018
TechDemo-5,Technology Demo,LEO,1.9,Software,0.0,0.0,5.38,1.07,6.45,2013,2018
TechDemo-5,Technology Demo,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,4.66,2.05,6.71,2013,2018
SmallSat-1,Communications,LEO,1.1,Structures & Mechanisms,7.6,0.0,0.97,0.58,1.55,2015,2020
SmallSat-1,Communications,LEO,1.2,Thermal Control,2.5,2.9,0.61,0.29,0.9,2015,2020
SmallSat-1,Communications,LEO,1.3,Power (EPS + Solar Arrays),5.0,42.8,1.22,0.63,1.85,2015,2020
SmallSat-1,Communications,LEO,1.4,Propulsion,4.2,1.0,0.85,0.43,1.28,2015,2020
SmallSat-1,Communications,LEO,1.5,Attitude Control (ADCS),3.4,4.8,1.1,0.39,1.49,2015,2020
SmallSat-1,Communications,LEO,1.6,Command & Data Handling,1.7,5.7,0.97,0.34,1.31,2015,2020
SmallSat-1,Communications,LEO,1.7,Communications / RF,2.9,14.2,1.1,0.48,1.58,2015,2020
SmallSat-1,Communications,LEO,1.8,Payload / Instruments,8.4,17.1,2.36,0.76,3.12,2015,2020
SmallSat-1,Communications,LEO,1.9,Software,0.0,0.0,1.31,0.26,1.57,2015,2020
SmallSat-1,Communications,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,1.21,0.52,1.73,2015,2020
SmallSat-2,Communications,LEO,1.1,Structures & Mechanisms,9.9,0.0,1.22,0.72,1.94,2016,2021
SmallSat-2,Communications,LEO,1.2,Thermal Control,3.3,3.6,0.76,0.36,1.12,2016,2021
SmallSat-2,Communications,LEO,1.3,Power (EPS + Solar Arrays),6.6,54.0,1.52,0.78,2.3,2016,2021
SmallSat-2,Communications,LEO,1.4,Propulsion,5.5,1.2,1.06,0.54,1.6,2016,2021
SmallSat-2,Communications,LEO,1.5,Attitude Control (ADCS),4.4,6.0,1.37,0.48,1.85,2016,2021
SmallSat-2,Communications,LEO,1.6,Command & Data Handling,2.2,7.2,1.22,0.42,1.64,2016,2021
SmallSat-2,Communications,LEO,1.7,Communications / RF,3.9,18.0,1.37,0.6,1.97,2016,2021
SmallSat-2,Communications,LEO,1.8,Payload / Instruments,11.0,21.6,2.94,0.95,3.89,2016,2021
SmallSat-2,Communications,LEO,1.9,Software,0.0,0.0,1.64,0.33,1.97,2016,2021
SmallSat-2,Communications,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,1.51,0.66,2.17,2016,2021
SmallSat-3,Earth Observation,LEO,1.1,Structures & Mechanisms,12.2,0.0,1.43,0.85,2.28,2017,2022
SmallSat-3,Earth Observation,LEO,1.2,Thermal Control,4.1,4.3,0.9,0.43,1.33,2017,2022
SmallSat-3,Earth Observation,LEO,1.3,Power (EPS + Solar Arrays),8.2,65.2,1.79,0.92,2.71,2017,2022
SmallSat-3,Earth Observation,LEO,1.4,Propulsion,6.8,1.4,1.25,0.64,1.89,2017,2022
SmallSat-3,Earth Observation,LEO,1.5,Attitude Control (ADCS),5.4,7.2,1.61,0.57,2.18,2017,2022
SmallSat-3,Earth Observation,LEO,1.6,Command & Data Handling,2.7,8.7,1.43,0.5,1.93,2017,2022
SmallSat-3,Earth Observation,LEO,1.7,Communications / RF,4.8,21.8,1.61,0.71,2.32,2017,2022
SmallSat-3,Earth Observation,LEO,1.8,Payload / Instruments,13.6,26.1,3.63,1.18,4.81,2017,2022
SmallSat-3,Earth Observation,LEO,1.9,Software,0.0,0.0,1.95,0.39,2.34,2017,2022
SmallSat-3,Earth Observation,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,1.81,0.77,2.58,2017,2022
SmallSat-4,Earth Observation,LEO,1.1,Structures & Mechanisms,14.8,0.0,1.24,0.74,1.98,2018,2023
SmallSat-4,Earth Observation,LEO,1.2,Thermal Control,4.9,5.1,0.78,0.37,1.15,2018,2023
SmallSat-4,Earth Observation,LEO,1.3,Power (EPS + Solar Arrays),9.8,76.5,1.55,0.8,2.35,2018,2023
SmallSat-4,Earth Observation,LEO,1.4,Propulsion,8.2,1.7,1.09,0.55,1.64,2018,2023
SmallSat-4,Earth Observation,LEO,1.5,Attitude Control (ADCS),6.6,8.5,1.4,0.49,1.89,2018,2023
SmallSat-4,Earth Observation,LEO,1.6,Command & Data Handling,3.3,10.2,1.24,0.43,1.67,2018,2023
SmallSat-4,Earth Observation,LEO,1.7,Communications / RF,5.7,25.5,1.4,0.62,2.02,2018,2023
SmallSat-4,Earth Observation,LEO,1.8,Payload / Instruments,16.4,30.6,3.14,1.02,4.16,2018,2023
SmallSat-4,Earth Observation,LEO,1.9,Software,0.0,0.0,1.7,0.34,2.04,2018,2023
SmallSat-4,Earth Observation,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,1.54,0.67,2.21,2018,2023
SmallSat-5,Earth Observation,LEO,1.1,Structures & Mechanisms,17.6,0.0,1.58,0.94,2.52,2019,2024
SmallSat-5,Earth Observation,LEO,1.2,Thermal Control,5.9,6.0,0.99,0.47,1.46,2019,2024
SmallSat-5,Earth Observation,LEO,1.3,Power (EPS + Solar Arrays),11.8,90.0,1.97,1.02,2.99,2019,2024
SmallSat-5,Earth Observation,LEO,1.4,Propulsion,9.8,2.0,1.38,0.71,2.09,2019,2024
SmallSat-5,Earth Observation,LEO,1.5,Attitude Control (ADCS),7.8,10.0,1.77,0.63,2.4,2019,2024
SmallSat-5,Earth Observation,LEO,1.6,Command & Data Handling,3.9,12.0,1.58,0.55,2.13,2019,2024
SmallSat-5,Earth Observation,LEO,1.7,Communications / RF,6.9,30.0,1.77,0.78,2.55,2019,2024
SmallSat-5,Earth Observation,LEO,1.8,Payload / Instruments,19.6,36.0,4.16,1.35,5.51,2019,2024
SmallSat-5,Earth Observation,LEO,1.9,Software,0.0,0.0,2.17,0.43,2.6,2019,2024
SmallSat-5,Earth Observation,LEO,1.10,"Integration, Assembly & Test",0.0,0.0,1.97,0.86,2.83,2019,2024
DeepSpace-1,Science,Interplanetary,1.1,Structures & Mechanisms,104.4,0.0,8.83,5.34,14.17,2003,2009
DeepSpace-1,Science,Interplanetary,1.2,Thermal Control,34.8,24.6,5.52,2.67,8.19,2003,2009
DeepSpace-1,Science,Interplanetary,1.3,Power (EPS + Solar Arrays),69.6,369.0,11.04,5.79,16.83,2003,2009
DeepSpace-1,Science,Interplanetary,1.4,Propulsion,58.0,8.2,7.72,4.01,11.73,2003,2009
DeepSpace-1,Science,Interplanetary,1.5,Attitude Control (ADCS),46.4,41.0,9.93,3.56,13.49,2003,2009
DeepSpace-1,Science,Interplanetary,1.6,Command & Data Handling,23.2,49.2,8.83,3.12,11.95,2003,2009
DeepSpace-1,Science,Interplanetary,1.7,Communications / RF,40.6,123.0,9.93,4.45,14.38,2003,2009
DeepSpace-1,Science,Interplanetary,1.8,Payload / Instruments,116.0,147.6,27.19,8.98,36.17,2003,2009
DeepSpace-1,Science,Interplanetary,1.9,Software,0.0,0.0,14.2,2.86,17.06,2003,2009
DeepSpace-1,Science,Interplanetary,1.10,"Integration, Assembly & Test",0.0,0.0,11.03,4.91,15.94,2003,2009
DeepSpace-2,Science,Interplanetary,1.1,Structures & Mechanisms,129.6,0.0,11.21,6.81,18.02,2007,2013
DeepSpace-2,Science,Interplanetary,1.2,Thermal Control,43.2,30.6,7.01,3.4,10.41,2007,2013
DeepSpace-2,Science,Interplanetary,1.3,Power (EPS + Solar Arrays),86.4,459.0,14.01,7.38,21.39,2007,2013
DeepSpace-2,Science,Interplanetary,1.4,Propulsion,72.0,10.2,9.81,5.11,14.92,2007,2013
DeepSpace-2,Science,Interplanetary,1.5,Attitude Control (ADCS),57.6,51.0,12.61,4.54,17.15,2007,2013
DeepSpace-2,Science,Interplanetary,1.6,Command & Data Handling,28.8,61.2,11.21,3.97,15.18,2007,2013
DeepSpace-2,Science,Interplanetary,1.7,Communications / RF,50.4,153.0,12.61,5.67,18.28,2007,2013
